Year,Afghanistan,Albania,Algeria,American Samoa,Andorra,Angola,Antigua and Barbuda,Argentina,,Armenia,Aruba,Australia,Austria,Azerbaijan,"Bahamas, The",Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bermuda,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,British Virgin Islands,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Cayman Islands,Central African Republic,Chad,Channel Islands,Chile,China,Colombia,Comoros,"Congo, Dem. Rep.","Congo, Rep.",Costa Rica,Cote d'Ivoire,Croatia,Cuba,Curacao,Cyprus,Czech Republic,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,"Egypt, Arab Rep.",El Salvador,Equatorial Guinea,Eritrea,Estonia,Ethiopia,Faroe Islands,Fiji,Finland,France,French Polynesia,Gabon,"Gambia, The",Georgia,Germany,Ghana,Gibraltar,Greece,Greenland,Grenada,Guam,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,"Hong Kong SAR, China",Hungary,Iceland,India,Indonesia,"Iran, Islamic Rep.",Iraq,Ireland,Isle of Man,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,"Korea, Dem. People's Rep.","Korea, Rep.",Kosovo,Kuwait,Kyrgyz Republic,Lao PDR,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,"Macao SAR, China",North Macedonia,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mexico,"Micronesia, Fed. Sts.",Moldova,Monaco,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nauru,Nepal,Netherlands,New Caledonia,New Zealand,Nicaragua,Niger,Nigeria,Northern Mariana Islands,Norway,Oman,Pakistan,Palau,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Puerto Rico,Qatar,Romania,Russian Federation,Rwanda,Samoa,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Sint Maarten (Dutch part),Slovak Republic,Slovenia,Solomon Islands,Somalia,South Africa,South Sudan,Spain,Sri Lanka,St. Kitts and Nevis,St. Lucia,St. Martin (French part),St. Vincent and the Grenadines,Sudan,Suriname,Eswatini,Sweden,Switzerland,Syrian Arab Republic,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Turks and Caicos Islands,Tuvalu,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,Uzbekistan,Vanuatu,"Venezuela, RB",Vietnam,Virgin Islands (U.S.),West Bank and Gaza,"Yemen, Rep.",Zambia,Zimbabwe
1985,NA,1.9,57.9,NA,0.3,7.6,0.2,88.4,,NA,NA,180.2,5.0,NA,2.3,3.7,22.3,1.4,NA,2.1,0.2,1.0,1.0,0.2,5.4,NA,1.1,218.6,NA,3.5,17.2,1.6,1.1,0.1,NA,8.5,364.8,NA,0.9,1.0,NA,17.7,309.5,34.9,0.2,6.0,2.2,3.9,7.0,NA,22.9,NA,2.4,NA,62.7,0.3,0.1,5.0,17.1,39.1,3.8,0.1,NA,NA,9.5,NA,1.1,9.4,84.3,1.5,3.3,0.2,NA,374.5,4.5,NA,0.1,0.4,0.2,NA,9.7,NA,0.1,0.5,2.0,5.3,35.7,NA,3.0,232.5,85.3,180.2,48.4,27.0,NA,NA,0.2,2.1,"1,398.9",5.0,NA,6.1,0.0,NA,101.3,NA,21.4,NA,2.4,NA,NA,0.3,NA,NA,0.5,NA,0.1,1.4,NA,3.8,1.1,31.2,0.1,1.4,1.1,0.0,1.0,1.1,195.2,NA,NA,1.1,2.2,NA,15.0,NA,NA,1.6,NA,2.6,NA,0.9,24.7,2.7,1.4,73.7,NA,65.4,10.0,31.1,NA,6.5,2.4,3.3,16.5,30.7,NA,0.1,20.3,6.2,NA,NA,1.7,0.1,NA,NA,103.9,3.8,NA,0.2,0.9,19.2,NA,NA,NA,0.2,0.9,59.1,NA,1.1,6.0,0.1,0.3,NA,0.1,12.4,0.9,0.4,114.1,111.1,16.4,NA,NA,38.9,NA,0.8,0.1,7.4,8.4,67.2,NA,NA,NA,3.5,NA,40.6,489.3,"4,339.0",4.7,NA,0.1,62.0,14.1,NA,NA,NA,2.3,5.6
1986,NA,2.1,63.7,NA,0.5,7.1,0.3,110.9,,NA,0.4,182.0,7.2,NA,2.5,3.1,21.8,1.5,NA,3.0,0.2,1.3,1.2,0.2,4.0,NA,1.4,266.3,NA,2.4,20.2,2.0,1.2,0.2,NA,11.9,377.4,NA,1.1,1.1,NA,18.9,300.8,34.9,0.3,8.0,1.8,4.4,9.2,NA,24.2,NA,3.1,NA,88.1,NA,0.1,6.1,15.3,41.3,3.8,0.1,NA,NA,9.8,NA,1.3,12.4,117.6,2.3,3.4,0.2,NA,535.0,5.7,NA,0.2,0.6,0.2,NA,7.2,2.0,0.1,0.5,2.3,5.7,41.1,NA,4.0,249.0,80.0,209.1,47.3,36.5,NA,NA,0.3,2.8,"2,079.0",6.4,NA,7.2,0.0,NA,116.8,NA,17.9,NA,1.8,NA,NA,0.3,NA,NA,0.8,NA,0.2,1.5,NA,4.3,1.2,27.7,0.1,1.9,1.4,0.1,1.2,1.5,134.6,0.1,NA,1.5,2.9,NA,19.5,NA,NA,1.8,NA,2.9,NA,1.2,30.6,2.9,1.9,54.8,NA,78.7,7.3,31.9,NA,6.8,2.6,3.7,15.2,29.9,NA,0.2,22.0,5.1,NA,NA,1.9,0.1,NA,NA,87.0,5.4,NA,0.2,0.5,18.6,NA,NA,NA,0.1,0.9,67.5,NA,1.5,6.4,0.1,0.3,NA,0.2,15.8,0.9,0.4,150.5,159.2,13.3,NA,NA,43.1,NA,1.1,0.1,4.8,9.0,75.7,NA,NA,NA,3.9,NA,33.9,601.5,"4,579.6",5.9,NA,0.1,60.4,26.3,NA,NA,NA,1.7,6.2
1987,NA,2.1,66.7,NA,0.6,8.1,0.3,111.1,,NA,0.5,189.1,9.0,NA,2.7,3.4,24.3,1.7,NA,3.7,0.3,1.6,1.3,0.2,4.3,NA,2.0,293.4,NA,2.8,28.1,2.4,1.1,0.2,NA,13.0,431.3,NA,1.2,1.2,NA,22.3,273.0,36.4,0.3,7.2,2.3,4.5,10.1,NA,25.2,NA,3.7,NA,109.4,0.4,0.2,5.8,13.9,40.5,4.0,0.1,NA,NA,10.5,NA,1.2,15.4,142.4,2.5,3.3,0.2,NA,663.8,5.1,NA,0.2,0.8,0.2,NA,7.1,2.0,0.2,0.4,2.0,6.2,50.6,NA,5.5,279.0,75.9,134.0,56.8,43.1,NA,NA,0.4,3.3,"2,532.8",6.8,NA,8.0,0.0,NA,147.9,NA,22.4,NA,1.1,NA,NA,0.4,NA,NA,1.1,NA,0.2,2.0,NA,3.2,1.2,32.2,0.1,2.1,1.8,0.1,1.3,1.9,147.5,0.1,NA,1.8,3.0,NA,21.8,NA,NA,2.3,NA,3.0,NA,1.5,40.4,3.9,2.2,52.7,NA,94.2,7.8,33.4,NA,6.8,3.1,4.0,20.7,33.2,NA,0.2,24.0,5.4,38.4,NA,2.2,0.1,NA,NA,85.7,6.5,NA,0.2,0.7,20.9,NA,NA,NA,0.2,1.0,88.6,NA,1.9,6.7,0.1,0.4,NA,0.2,20.2,1.0,0.6,183.0,199.4,11.4,NA,NA,50.5,NA,1.2,0.1,4.8,9.7,87.2,2.3,NA,NA,6.3,64.1,36.4,745.1,"4,855.2",7.4,NA,0.1,48.0,36.7,NA,NA,NA,2.3,6.7
1988,NA,2.1,59.1,NA,0.7,8.8,0.4,126.2,,NA,0.6,235.7,9.7,NA,2.8,3.7,26.6,1.8,NA,4.0,0.3,1.6,1.4,0.3,4.6,NA,2.6,330.3,NA,2.7,22.6,2.6,1.1,0.3,NA,12.2,507.4,NA,1.3,1.5,NA,26.0,312.4,39.2,0.4,9.2,2.2,4.6,10.3,NA,27.5,NA,4.3,NA,115.6,0.4,0.2,5.4,13.1,35.0,4.2,0.1,NA,NA,10.9,NA,1.1,18.3,155.3,2.7,3.8,0.3,NA,716.4,5.2,NA,0.2,0.9,0.2,NA,7.8,2.4,0.2,0.4,2.6,5.9,59.7,NA,6.1,296.6,84.3,123.1,62.7,48.0,NA,NA,0.5,3.8,"3,071.7",6.3,NA,8.4,0.0,NA,199.6,NA,20.7,NA,0.6,NA,3.3,0.5,NA,NA,1.2,NA,0.2,2.3,NA,3.2,1.4,35.3,0.2,2.2,2.0,0.1,1.4,2.1,181.6,0.1,NA,2.0,3.2,NA,25.7,NA,NA,2.5,NA,3.5,NA,2.1,45.2,2.6,2.3,49.6,NA,101.9,8.4,38.5,NA,5.9,3.7,4.3,15.4,37.9,NA,0.3,26.4,6.0,40.8,554.7,2.4,0.1,NA,NA,88.3,6.4,NA,0.3,1.1,25.4,NA,NA,NA,0.2,1.0,95.2,NA,2.3,7.0,0.2,0.4,NA,0.2,15.4,1.2,0.7,207.0,215.7,10.6,NA,5.1,61.7,NA,1.4,0.1,4.5,10.1,90.9,3.0,NA,NA,6.5,74.7,36.3,910.2,"5,236.4",8.2,NA,0.2,60.2,25.4,NA,NA,NA,3.7,7.8
1989,NA,2.3,55.6,NA,0.8,10.2,0.4,76.6,,NA,0.7,299.3,9.7,NA,3.1,3.9,28.8,2.0,NA,4.1,0.4,1.5,1.5,0.3,4.7,NA,3.1,425.6,NA,3.0,22.0,2.6,1.1,0.3,NA,11.0,565.1,NA,1.2,1.4,NA,29.9,347.8,39.5,0.3,8.8,2.4,5.3,9.8,NA,27.0,NA,4.6,NA,112.4,0.4,0.2,6.7,13.9,39.8,4.4,0.1,NA,NA,11.5,NA,1.2,20.0,156.3,2.6,4.2,0.3,NA,715.3,5.3,NA,0.2,0.9,0.3,NA,8.4,2.4,0.2,0.4,2.7,5.4,68.8,NA,5.7,296.0,94.5,120.5,65.8,49.8,NA,NA,0.5,4.4,"3,054.9",4.2,NA,8.3,0.0,NA,246.9,NA,24.3,NA,0.7,NA,2.7,0.5,NA,NA,1.1,NA,0.3,2.7,NA,3.2,1.6,38.8,0.2,2.2,2.1,0.1,1.5,2.2,221.4,0.1,NA,2.0,3.6,NA,26.3,NA,NA,2.5,NA,3.5,NA,2.2,43.9,1.0,2.2,44.0,NA,102.6,9.4,40.2,NA,5.9,3.5,4.8,22.5,42.6,NA,0.3,28.2,6.5,42.1,506.5,2.4,0.1,NA,NA,95.3,6.4,NA,0.3,0.9,30.5,NA,NA,NA,0.2,1.1,99.0,NA,2.5,7.0,0.2,0.5,NA,0.2,15.3,0.5,0.7,217.9,208.3,9.9,NA,4.4,72.3,NA,1.4,0.1,4.3,10.1,107.1,3.0,NA,NA,5.3,82.7,41.5,926.9,"5,641.6",8.4,NA,0.2,43.5,6.3,NA,NA,NA,4.0,8.3
1990,NA,2.0,62.0,NA,1.0,11.2,0.5,141.4,,2.3,0.8,310.8,12.1,NA,3.2,4.2,31.6,2.0,21.7,5.1,0.4,2.0,1.6,0.3,4.9,NA,3.8,462.0,NA,3.5,20.6,3.1,1.1,0.3,NA,12.3,593.9,NA,1.4,1.7,NA,33.1,360.9,47.8,0.4,9.3,2.8,5.7,10.8,NA,28.6,NA,5.6,NA,138.2,0.5,0.2,7.1,15.2,43.0,4.8,0.1,NA,NA,12.2,NA,1.3,23.8,193.5,3.2,6.0,0.3,7.8,905.8,5.9,NA,0.3,1.0,0.3,NA,7.7,2.7,0.2,0.4,3.1,4.9,76.9,NA,6.5,321.0,106.1,124.8,180.4,62.6,NA,NA,0.6,4.6,"3,132.8",4.2,26.9,8.6,0.0,NA,283.4,NA,18.4,2.7,0.9,NA,2.8,0.6,NA,28.9,1.4,NA,0.3,3.2,4.7,3.9,1.9,44.0,0.2,2.7,2.5,0.1,1.5,2.7,261.3,0.1,NA,2.5,2.6,NA,30.2,NA,NA,2.8,NA,3.6,NA,2.5,45.5,1.0,3.5,54.0,NA,119.8,11.7,40.0,NA,6.4,3.2,5.8,26.4,44.3,66.0,0.4,30.6,7.4,39.0,516.8,2.6,0.1,NA,NA,117.6,7.4,NA,0.4,0.6,36.1,NA,NA,NA,0.2,0.9,115.6,NA,3.2,8.0,0.2,0.6,NA,0.2,12.4,0.4,1.1,261.8,266.0,12.3,2.6,4.3,85.3,NA,1.6,0.1,5.1,12.3,150.7,3.2,NA,0.0,4.3,81.5,50.7,"1,093.2","5,963.1",9.3,13.4,0.2,48.6,6.5,NA,NA,5.6,3.3,8.8
1991,NA,1.1,45.7,NA,1.1,NA,0.5,189.7,,2.1,0.9,325.3,12.6,NA,3.1,4.6,31.0,2.0,NA,5.2,0.4,2.0,1.6,0.2,5.3,NA,3.9,602.9,NA,3.7,10.9,3.1,1.2,0.3,NA,11.8,610.3,NA,1.4,1.9,NA,37.8,383.4,49.2,0.4,9.6,2.7,7.2,10.5,NA,24.3,NA,5.8,NA,139.2,0.5,0.2,9.8,17.0,37.4,5.3,0.1,NA,NA,13.5,NA,1.4,21.5,193.5,3.3,5.4,0.7,NA,955.6,6.6,NA,0.3,1.0,0.3,NA,9.4,3.0,0.3,0.3,3.5,4.6,89.0,34.8,6.9,270.1,116.6,NA,0.4,63.2,NA,NA,0.6,4.1,"3,584.4",4.3,24.9,8.2,0.0,NA,330.6,NA,11.0,2.6,1.0,NA,4.7,0.7,NA,32.0,1.5,NA,0.4,3.8,4.9,3.3,2.2,49.1,0.2,2.7,2.8,0.1,2.1,2.9,313.1,0.2,NA,2.5,2.4,NA,32.3,3.6,NA,3.0,NA,3.9,NA,2.7,42.7,1.5,3.3,49.1,NA,121.9,11.3,45.6,NA,7.1,3.8,7.0,34.3,45.4,85.5,0.4,32.3,6.9,29.0,518.0,1.9,0.1,NA,NA,132.2,7.3,NA,0.4,0.8,45.5,NA,NA,NA,0.2,NA,123.9,NA,3.5,9.0,0.2,0.6,NA,0.3,11.4,0.4,1.2,274.2,269.1,13.0,1.4,5.0,98.2,NA,1.6,0.1,5.3,13.1,150.0,NA,NA,0.0,3.3,NA,51.6,"1,142.8","6,158.1",11.2,13.7,0.2,53.5,9.6,NA,NA,5.9,3.4,8.6
1992,NA,0.7,48.0,NA,1.2,NA,0.5,228.8,,1.3,1.0,324.9,14.2,0.4,3.1,4.8,31.7,2.0,NA,5.8,0.5,1.7,1.7,0.2,5.6,NA,4.1,400.6,NA,4.2,10.4,3.4,1.1,0.4,NA,12.1,592.4,NA,1.4,1.9,NA,46.0,426.9,58.4,0.5,8.2,2.9,8.6,11.2,NA,22.1,NA,6.9,NA,152.9,0.5,0.2,11.6,18.1,41.9,5.8,0.1,0.5,NA,10.5,NA,1.5,18.9,213.6,3.6,5.6,0.7,NA,"1,089.9",6.4,NA,0.3,1.0,0.3,NA,10.4,3.3,0.2,0.4,2.3,4.9,104.3,38.7,7.1,288.2,128.0,NA,0.6,71.0,NA,NA,0.7,3.5,"3,908.8",5.3,24.9,8.2,0.0,NA,355.5,NA,19.9,2.3,1.1,NA,5.8,0.8,NA,33.9,1.6,NA,0.4,4.9,2.4,3.7,1.8,59.2,0.3,2.8,3.0,0.1,2.2,3.2,363.2,0.2,NA,2.7,1.3,NA,33.7,2.6,NA,3.4,NA,3.4,NA,2.9,41.6,1.8,3.4,47.8,NA,130.8,12.5,48.9,NA,8.0,4.4,7.2,36.0,53.0,94.3,0.5,34.6,7.6,25.1,460.3,2.0,0.1,NA,NA,137.1,7.8,NA,0.4,0.7,52.1,NA,NA,NA,0.3,NA,134.5,NA,3.8,9.7,0.2,0.7,NA,0.3,7.0,0.4,1.3,284.3,280.2,13.3,2.2,4.6,111.5,NA,1.7,0.1,5.4,15.5,158.5,1.6,NA,0.0,2.9,71.9,54.2,"1,179.7","6,520.3",12.9,12.9,0.2,60.4,9.9,NA,NA,6.5,3.2,6.8
1993,NA,1.2,49.9,NA,1.0,NA,0.5,236.7,,1.2,1.1,311.5,13.8,1.6,3.1,5.2,33.2,2.1,NA,5.6,0.6,2.3,1.8,0.2,5.7,NA,4.2,437.8,NA,4.1,10.8,3.2,0.9,0.5,2.5,14.5,577.2,NA,1.3,1.5,NA,49.3,444.7,66.4,0.5,10.7,2.7,9.6,11.0,NA,22.4,NA,6.6,40.9,143.2,0.5,0.2,13.1,18.9,46.6,6.7,0.1,0.5,NA,8.8,NA,1.6,15.0,201.7,3.7,4.4,0.8,2.7,"1,059.0",6.0,NA,0.3,0.9,0.3,NA,11.4,3.3,0.2,0.5,1.9,4.9,120.4,40.1,6.2,279.3,158.0,63.7,1.0,66.6,NA,NA,0.5,5.4,"4,454.1",5.6,23.4,5.8,0.0,NA,392.7,NA,23.9,2.0,1.3,NA,7.9,0.8,NA,30.7,1.7,NA,0.4,5.7,2.7,4.1,2.1,66.9,0.3,2.8,2.7,0.1,1.8,3.3,500.7,0.2,NA,2.6,0.8,NA,31.7,2.7,NA,3.3,NA,3.7,NA,3.1,46.8,1.8,3.1,27.8,NA,120.6,12.5,51.8,NA,8.8,5.0,7.2,34.8,54.4,96.0,0.5,36.9,7.2,26.4,435.1,2.0,0.1,NA,NA,133.0,7.4,NA,0.5,0.8,60.6,NA,NA,NA,0.3,NA,134.3,NA,3.2,10.3,0.3,0.7,NA,0.3,8.9,0.4,1.4,213.0,272.5,13.7,1.6,4.3,128.9,NA,1.2,0.1,4.7,14.6,180.2,3.3,NA,0.0,3.2,65.6,55.6,"1,061.5","6,858.6",15.0,13.1,0.2,60.1,13.2,NA,NA,5.4,3.3,6.6
1994,NA,1.9,42.5,NA,1.0,3.4,0.6,257.4,,1.3,1.2,322.2,14.8,1.2,3.3,5.6,33.8,2.2,17.8,6.1,0.6,1.6,1.9,0.3,6.0,1.3,4.3,558.1,NA,4.1,9.7,1.9,0.9,0.4,2.8,8.3,578.1,NA,0.9,1.2,NA,57.0,564.3,81.7,0.3,5.8,1.8,10.5,8.3,NA,28.4,NA,7.4,47.9,156.2,0.5,0.3,14.6,22.7,51.9,7.7,0.1,0.5,NA,6.9,NA,1.8,17.4,212.5,3.5,4.2,0.7,2.5,"1,127.4",5.4,NA,0.3,1.0,0.3,NA,13.0,3.4,0.2,0.5,2.2,4.6,135.8,43.2,6.4,327.3,176.9,71.8,4.0,72.5,NA,NA,0.6,5.5,"4,907.0",6.2,21.3,7.1,0.1,NA,463.6,NA,24.8,1.7,1.5,NA,9.6,0.9,NA,28.6,1.9,NA,0.5,6.3,3.6,3.5,1.2,74.5,0.4,2.1,3.0,0.1,1.9,3.6,527.8,0.2,NA,2.7,0.9,NA,35.6,2.8,NA,3.7,NA,4.1,NA,3.0,55.3,3.9,1.9,33.8,NA,127.1,12.9,52.3,NA,9.4,5.5,7.9,44.9,64.1,110.8,0.5,39.7,7.4,30.1,395.1,0.8,0.2,NA,NA,135.2,5.0,NA,0.5,0.9,73.7,NA,NA,NA,0.4,NA,139.8,NA,3.2,11.7,0.3,0.7,NA,0.3,12.8,0.6,1.4,229.0,301.6,10.1,1.5,4.5,146.7,NA,1.0,0.2,4.9,15.6,130.7,2.6,NA,0.0,4.0,52.5,59.3,"1,140.4","7,287.2",17.5,12.9,0.2,58.4,16.3,NA,2.8,4.2,3.7,6.9
1995,NA,2.4,41.8,NA,1.2,5.6,0.6,258.0,,1.5,1.3,367.2,17.5,2.4,3.4,5.8,37.9,2.2,13.5,7.1,0.6,2.2,2.0,0.3,6.7,1.9,4.7,769.3,NA,4.7,19.0,2.4,1.0,0.5,3.4,10.0,604.0,NA,1.1,1.4,NA,73.4,734.5,92.5,0.4,5.6,2.1,11.6,11.0,22.5,30.4,NA,9.9,60.1,185.0,0.5,0.3,16.6,24.4,60.2,8.9,0.1,0.6,NA,7.7,NA,2.0,22.6,244.1,4.0,5.0,0.8,2.7,"1,322.0",6.5,NA,0.4,1.2,0.3,NA,14.7,3.7,0.3,0.6,2.8,5.3,144.7,46.4,7.1,360.3,202.1,96.4,12.9,87.8,0.9,100.7,0.6,6.6,"5,449.1",6.7,20.4,9.0,0.1,NA,566.6,NA,27.2,1.7,1.8,7.7,11.7,1.0,NA,25.5,2.4,1.9,0.5,7.0,4.7,3.8,1.4,88.7,0.4,2.7,3.7,0.1,2.1,4.0,360.1,0.2,1.8,3.1,1.5,NA,39.0,2.9,NA,4.0,NA,4.4,NA,3.6,63.9,4.1,2.3,44.1,NA,152.0,13.8,60.6,NA,9.6,4.6,9.1,53.3,74.1,142.3,0.6,42.6,8.1,37.4,395.5,1.3,0.2,NA,NA,143.3,6.3,16.8,0.5,0.9,87.8,NA,NA,NA,0.5,NA,155.5,NA,3.7,13.0,0.3,0.8,NA,0.3,13.8,0.7,1.7,267.3,353.1,11.4,1.2,5.3,169.3,NA,1.3,0.2,5.3,18.0,169.5,2.5,NA,0.0,5.8,48.2,65.7,"1,341.7","7,639.7",19.3,13.4,0.2,77.4,20.7,NA,3.3,4.3,3.8,7.1
1996,NA,3.2,46.9,NA,1.2,7.5,0.6,272.1,,1.6,1.4,400.3,17.2,3.2,3.6,6.1,46.4,2.4,14.8,6.9,0.6,2.4,2.7,0.3,7.4,2.8,4.8,850.4,NA,5.1,12.3,2.6,0.9,0.5,3.5,10.3,628.5,NA,1.0,1.6,NA,78.0,863.7,97.2,0.4,5.8,2.5,11.7,12.1,23.8,25.0,NA,10.0,67.4,187.6,0.5,0.3,18.2,25.2,67.6,9.6,0.2,0.7,NA,8.5,NA,2.1,22.2,244.8,4.0,5.7,0.8,3.1,"1,276.9",6.9,NA,0.4,1.2,0.4,NA,15.7,3.9,0.3,0.7,2.9,5.2,159.7,46.7,7.4,392.9,227.4,120.4,10.4,96.2,1.0,110.4,0.7,7.4,"4,833.7",6.9,21.0,12.0,0.1,NA,610.2,NA,31.5,1.8,1.9,8.5,13.7,0.9,NA,27.9,2.5,2.4,0.5,7.2,4.7,4.9,2.3,100.9,0.5,2.8,3.8,0.1,2.1,4.4,411.0,0.2,1.7,3.1,1.3,NA,43.2,3.9,NA,4.0,NA,4.5,NA,3.6,70.1,4.3,2.4,51.1,NA,163.5,15.3,63.3,NA,9.9,5.2,9.8,55.3,82.8,160.2,0.6,45.3,9.1,36.9,391.7,1.4,0.2,NA,NA,158.7,6.6,21.8,0.5,0.9,96.3,NA,NA,NA,0.5,NA,147.6,NA,3.9,13.9,0.3,0.8,NA,0.3,9.0,0.9,1.6,291.7,340.5,13.8,1.0,6.5,183.0,NA,1.5,0.2,5.8,19.6,181.5,2.4,NA,0.0,6.0,44.6,73.6,"1,415.5","8,073.1",20.5,13.9,0.3,70.5,24.7,NA,3.4,5.8,3.6,8.6
1997,NA,2.3,48.2,NA,1.2,7.6,0.7,292.9,,1.6,1.5,434.6,15.5,4.0,6.3,6.3,48.2,2.5,14.1,6.3,0.7,2.3,2.9,0.4,7.9,3.7,5.0,883.2,NA,5.2,11.3,2.4,1.0,0.5,3.4,10.0,655.0,NA,0.9,1.5,NA,85.0,961.6,106.7,0.4,6.1,2.3,12.6,11.7,23.9,25.4,NA,9.5,62.2,173.5,0.5,0.3,20.0,28.2,78.4,10.2,0.4,0.7,NA,8.6,NA,2.1,21.3,221.5,3.6,5.3,0.8,3.5,"1,131.0",6.9,NA,0.4,1.1,0.4,NA,17.8,3.8,0.3,0.7,3.3,5.7,177.4,47.3,7.6,415.9,215.7,113.9,20.8,105.2,1.2,115.0,0.6,8.4,"4,414.7",7.2,22.2,13.1,0.1,NA,569.8,NA,30.4,1.8,1.7,9.3,15.8,1.0,NA,30.7,2.3,2.9,0.5,7.3,3.9,4.3,2.7,100.0,0.5,2.7,3.8,0.1,2.1,4.2,500.4,0.2,1.9,2.8,1.2,NA,39.1,4.6,NA,4.2,NA,4.9,NA,3.3,66.1,4.4,2.3,54.5,NA,161.4,15.8,62.4,NA,10.7,4.9,10.0,58.1,82.3,159.4,0.6,48.2,11.3,35.6,404.9,1.9,0.3,NA,NA,166.0,6.0,25.7,0.6,0.9,100.1,NA,NA,NA,0.5,NA,152.6,NA,3.5,15.1,0.4,0.8,NA,0.3,11.7,0.9,1.7,268.1,295.1,14.5,0.9,7.7,150.2,NA,1.5,0.2,5.7,20.7,189.8,2.5,NA,0.0,6.3,50.2,78.8,"1,558.1","8,577.6",24.0,14.7,0.3,85.8,26.8,NA,3.8,6.8,4.3,8.5
1998,NA,2.5,48.2,NA,1.2,6.5,0.7,298.9,,1.9,1.7,398.9,15.9,4.4,6.8,6.2,50.0,2.8,15.3,6.4,0.7,2.5,3.1,0.4,8.5,4.1,4.8,863.7,NA,4.1,15.0,2.8,0.9,0.5,3.1,10.8,634.0,NA,1.0,1.7,5.9,81.6,"1,029.0",98.4,0.4,6.2,1.9,13.7,12.6,25.6,25.7,NA,10.2,66.8,177.0,0.5,0.3,21.7,28.0,84.8,10.9,0.4,0.7,NA,7.8,1.1,1.7,22.5,229.2,3.8,4.5,0.8,3.6,"1,144.8",7.5,NA,0.4,1.1,0.4,NA,19.4,3.6,0.2,0.7,3.7,6.4,168.9,48.7,8.5,421.4,95.4,110.3,20.6,114.4,1.4,116.2,0.7,8.8,"4,032.5",7.9,22.1,14.1,0.1,NA,383.3,NA,25.9,1.6,1.3,10.2,17.2,0.9,NA,27.2,2.5,3.3,0.5,6.8,3.8,4.4,1.8,72.2,0.5,2.9,4.0,0.1,2.0,4.2,526.5,0.2,1.7,2.9,1.1,NA,41.8,5.3,NA,3.9,NA,4.9,NA,3.2,56.2,4.6,2.6,54.6,NA,154.2,14.0,62.2,NA,11.6,3.8,9.3,55.5,72.2,174.7,0.6,54.1,10.3,41.7,271.0,2.0,0.3,NA,NA,146.8,6.5,19.5,0.6,0.7,85.7,NA,NA,NA,0.5,NA,137.8,NA,3.7,15.8,0.4,0.9,NA,0.4,11.3,1.1,1.6,270.8,303.9,15.2,1.3,12.3,113.7,NA,1.6,0.2,6.0,21.8,276.0,2.6,NA,0.0,6.6,41.9,75.7,"1,651.6","9,062.8",25.4,15.0,0.3,91.3,27.2,NA,4.1,6.3,3.5,6.4
1999,NA,3.2,48.6,NA,1.2,6.2,0.8,283.5,,1.8,1.7,388.6,217.3,4.6,7.7,6.6,51.3,3.0,12.2,258.2,0.7,3.7,3.3,0.4,8.3,4.7,5.5,599.4,NA,4.6,13.6,3.4,0.8,0.6,3.5,10.7,678.4,NA,1.0,1.5,6.3,75.2,"1,094.0",86.2,0.4,4.7,2.4,14.3,12.4,23.5,28.4,NA,10.5,65.2,178.0,0.5,0.3,22.1,19.6,90.7,11.3,0.6,0.7,NA,7.7,1.1,1.9,135.3,"1,493.2",3.8,4.7,0.8,2.8,"2,194.9",7.7,NA,0.4,1.1,0.5,NA,18.3,3.5,0.2,0.7,4.2,6.4,165.8,49.1,9.0,458.8,140.0,113.8,36.9,98.8,1.6,117.4,"1,252.4",8.9,"4,562.1",8.1,16.9,12.9,0.1,NA,497.5,NA,30.1,1.2,1.5,10.7,17.4,0.9,NA,36.0,2.7,3.2,22.2,6.5,3.9,4.3,1.8,79.1,0.6,3.4,4.1,0.1,2.0,4.3,600.2,0.2,1.2,2.9,1.1,NA,41.6,6.0,7.6,3.9,NA,5.0,447.0,3.1,58.8,4.9,2.5,59.4,NA,162.3,15.6,63.0,NA,12.1,3.5,8.8,50.2,83.0,170.0,127.5,57.8,12.4,36.0,195.9,2.2,0.3,1.1,NA,161.7,6.6,19.4,0.6,0.7,86.3,NA,NA,NA,0.5,NA,136.6,NA,634.9,15.7,0.4,0.9,NA,0.4,10.7,0.9,1.5,274.1,298.5,15.9,1.1,12.7,126.7,NA,1.6,0.2,6.8,22.9,256.4,2.5,NA,0.0,6.0,31.6,84.4,"1,682.3","9,630.7",24.0,17.1,0.3,98.0,28.7,NA,4.3,7.6,3.4,6.9
